Date,Price,Store,State
2024-11-04,19.29USD,4,Acre
2024-11-04,56.97USD,4,Acre
2024-11-04,90.2USD,5,Acre
2024-11-06,28.36USD,5,Acre
2024-11-06,44.9USD,4,Acre
2024-11-06,58.08USD,2,Paraná
2024-11-07,52.29USD,2,Paraná
2024-11-07,69.45USD,4,Acre
2024-11-07,56.87USD,5,Acre
2024-11-07,45.42USD,1,Paraná
2024-11-08,31.68USD,1,Paraná
2024-11-09,16.36USD,3,Paraná
2024-11-09,10.5USD,3,Paraná
2024-11-09,74.89USD,4,Acre
2024-11-10,84.25USD,2,Paraná
2024-11-10,830000.56USD,4,Acre
2024-11-10,220000.18USD,4,Acre
2024-11-10,85.55USD,4,Acre
2024-11-11,92.97USD,4,Acre
2024-11-11,52.31USD,3,Paraná
2024-11-11,45.01USD,3,Paraná
2024-11-12,85.90,3,Paraná
2024-11-13,85.68USD,3,Paraná
2024-11-13,88.56USD,2,Paraná
2024-11-14,28.12USD,2,Paraná
2024-11-14,14.75USD,1,Paraná
2024-11-15,83.67,3,Paraná
2024-11-16,48.9USD,7,Acre
2024-11-16,62.32USD,7,Acre
2024-11-17,51.46USD,3,Paraná
2024-11-17,58.95USD,2,Paraná
2024-11-18,39.49USD,1,Paraná
2024-11-18,19.33USD,5,Acre
2024-11-18,18.37USD,1,Paraná
2024-11-19,43.23USD,1,Paraná
2024-11-20,12.71USD,5,Acre
2024-11-20,69.12USD,5,Acre
2024-11-20,5.36USD,2,Paraná
2024-11-20,76.33USD,1,Paraná
2024-11-21,60.1USD,3,Paraná
2024-11-21,35.4USD,5,Acre
2024-11-22,70.5USD,7,Acre
2024-11-22,29.92USD,7,Acre
2024-11-22,86.08USD,2,Paraná
2024-11-22,19.71USD,3,Paraná
2024-11-22,49.51,1,Paraná
2024-11-23,30.13USD,1,Paraná
2024-11-23,87.02USD,3,Paraná
2024-11-25,73.36USD,5,Acre
2024-11-25,70.0,5,Acre
2024-11-27,39.69USD,7,Acre
2024-11-27,26.14USD,7,Acre
2024-11-28,89.42USD,1,Paraná
2024-11-28,70.72USD,1,Paraná
2024-11-28,73.58,4,Acre
2024-11-30,36.74USD,5,Acre
